processor,was nervous about not having button on front but hardly notice really like still having buttons on sides for volume control but phone is super sleek fits well in my hand it is operating great has great quality screen would definitely buy again
processor,so far am very pleased with my phone love display it way better than my old iphone it also came with lots of free stuff completely different operating system than apple but didn know much about ios anyway if going to have to learn new system anyway might as well be one that has nicer display more memory
processor,great phone that is compact yet has large screen with great clarity fast processor that does not lag when multi tasking great camera with professional effects screen clarity is unmatched by other phones on market only down side is that bixby button takes getting used to can be easy to hit with intending to change volume setting this is not feature use would be nice if this button could be re-purposed
processor,great camera beautiful display quick processor great phone
processor,great phone battery life is outstanding screen wow just wow s6 had great camera hard to grasp how they made s8 better going from s6 to s8 was simple samsung included smart switch in system apps to make things super easy did transfer via wifi when it was finished all my apps screens looked like they did on s6
processor,newest samsung smart phone with large screen fast processor
processor,would be great except that having fingerprint reader on back is awkward very inconvenient also its placement next to camera lens means that lens always has fingerprints on it constantly needs cleaning octicore processors are fast make for really smooth operation with minimal wait for responses
processor,great size feels good in hand fast processor takes great pictures has good battery life you can even see screen in bright day light
processor,while very apprehensive to leave apple ecosystem found transition very easy after aft android file transfer was loaded very happy with screen camera phone overall
processor,left iphone 6s plus got this phone great size actually smaller phone but same size of iphone 6s plus love screen operating system
processor,amazing brilliant phone samsung never disappoints know every company has its issues but so far that ve had this phone since 21st of april have no complaints processor is fast camera is amazing screen is beautiful plus it water resistant how better can it get def recommend to all samsung fans for first time android users
processor,pros amazing screen fast processor good functionality touch screen responsiveness edge feature is somewhat helpful cons fingerprint scanner location responsiveness camera bottom firing speaker
others,apple guy multiple ipads imacs macbooks but ve never really warmed up to iphone despite all my family having one as well as having my own from work quite honestly longtime blackberry holdout but lack of apps finally got to me almost waited for new keyone but bought this instead am so glad did this phone is truly amazing
others,wireless earphones do not work well while jogging cannot listen to audio because it breaks up
others,learning curve from being iphone user is little difficult otherwise it excellent phone
others,im very impressed this phone survived one cycle in washing machine
others,samsung hit another home run with s8 bixby is bomb
others,love it my new galaxy s8 gives plenty storage for my plus pics contacts this phone does everything but take ur blood sugar ill never go back to apple again appledivorce
others,to many security loops it is lot more complex then my previous s5
others,its ok definitely better than tv speakers but was pretty disappointed with bass overall its ok but for that price think it could be lot better
others,nice phone cost is high keeps on scanning wifi channels that will ever use need to have forget network button could use hate seeing it scanning all time same with blue tooth
others,looks great feels great but mostly performs great
others,customization feel are above anything else on market
others,its been over 5yrs since got phone this one felt really nice fast too
others,able use this phone to do things need to access on this phone through apps
others,fast slim cool best samsung phone yet headphones that come with it are awesome
others,buy couple of this phones for my boys they really enjoyed
others,like it better than iphone better features more expandable
others,am new to android for newbie am able to operate this phone with ease
others,had iphone before hated it samsung is best
others,got this for my wife she loves it she had note so she wanted little smaller
others,phone works well slide up home back buttond take some getting used to
others,love color just need to get used to not having home botton they put good features samsung such good brand
others,stunning device ve had numerous cell phones this is buying far best
others,replaced my windows phone that had for so long due to it slipping out of my pocket from very high position ha man have been missing out for all these years difference between these two is crazy not big app user but still its crazy felt like just came out of middle ages granted never lived during middle ages did
others,great phone for great price with cool pre order bonus
others,phone is pretty cool it over heats when charging on wireless charger charged it as slept 12am-6am but cools instantly bixby sucks liked cortana when had my htc
others,bought this phone for my year old son he loves it more than any phone he had he had lots of phones it very lifeproof as he is very hard on his phones he also gamer he says this phone can handle any game that he puts on it
others,volume is excellent phone design is sleek slender fits well one hand for texting bixby is awesome to use
others,it does job but there are lot of glitches such as text notification not working it freezes at times
others,this is great phone would recommend this to world
others,have had my phone for months now absolutely love it upgraded from g5 haven had any regrets getting another samsung phone
others,samsung carrier locked phones are just worth year before they start getting slow would have preferred to buy unlocked phone instead of carrier locked but due to financing options with att had to stick with it just think twice before going for any samsung smartphones since they have tendency to slow down quickly carrier updates are generation old
others,love this product even better got it for price that couldnt be beat
others,we got this phone for my boy friend he really doesn care for it he has been having alot of issues with his it might be just him not doing needed up dates like did for plus
battery,ve had phone for nearly month now love it probably didn need to upgrade as my galaxy s5 was perfectly functional although seemed to be running slower not much of phone-tographer but cameras seem to be big improvement over s5 camera functions too feel more intuitive quicker im not huge fan of curved edges aside from allowing more comfort for hand edge feels more like gimmick than anything it essentially disappears once phone is in case which is almost necessity considering price understand some might find it annoying that fingerprint sensor is now on back of phone but haven yet gotten onboard with biosecurity technology still like my digit pin so can speak to iris scanner facial recognition either was worried about absence of tactile home button but it hasn been issue bixby like biosecurity is something haven found use for yet it exclusive button is very close to volume down button which can be mildly aggravating if you are relying on touch alone to minimize sound speaking of sound speaker is now on bottom of phone as opposed to back as someone who watches listens to good deal of media on my phone find this change from my s5 great improvement as for battery life ve been extremely satisfied so far was very happy with my s5 battery life find that my s8 lasts considerably longer am slightly nervous about not having access to my battery though over two half years used my s5 did have to remove battery handful of times to reset phone due to unresponsiveness glitches another improvement over s5 is lack of plastic back which made that phone feel cheap conversely higher end metal glass back of this phone make it feel incredibly fragile it too bad that something so sleek well-designed requires case to keep it from scratches scuffs cracks advertised infinity screen is non-existent with addition of even slimmest case lastly really like included headphones in comparison to those of s5 they are little more substantial in ear keeping them from popping out also allowing good deal of noise-cancellation cord feels to be made of sturdy metal mesh that comes off as rugged long-lasting
battery,switched from lg g5 phone is very fast so far my battery is lasting longer than day with lot of use left screen on which still looks great as someone else pointed out screen protectors are pain not just zagg one none of them seem to fit slight curve phone is fast looks amazing
battery,long time iphone user switching to far superior galaxy s8 battery life is great even in high performance mode super fast charging don feel like have to ration my battery make my phone wall phone
battery,have always been iphone person whenever ve strayed away from iphone ve always gone back to it after couple weeks but not this time samsung galaxy s8 is awesome coming from iphone plus it took little while to get used to narrowness of s8 but screen size is actually slightly bigger diagonally than iphone plus so didn feel need to get s8 size of this phone is perfect it fits so much better in pockets purses etc than iphone plus camera on s8 is stunning colors are true depth clarity are on point with improvements samsung has made to front-facing camera you don end up looking all distorted like on previous galaxy models s8 is fast not experiencing any lag when quickly switching between apps playing games battery is decent but iphone plus battery was better although it is nice to have couple different power-saving modes on s8 being able to customize everything on s8 is really great so is being able to have all kinds of widgets since last time had android phone years ago there have been so many improvements made to play store apps for apple android seem to basically be same now which is great also feel that am able to make my phone more secure with android as opposed to apple all in all happy with switch made to s8 from iphone
battery,have enjoyed using this phone so much that feel need to write one of my first online reviews my last two phones were iphone iphone enjoyed both very much only thing disliked about either was battery life neither of these phones lasted me full days use which often left me without phone late at night this was huge issue when was out late needed uber to contact friends was something wanted to avoid with my next phone purchase loved ios my iphone six was still working fine minus awful battery life after reading some reviews on iphone decided to look into android phones due to mediocre battery reviews s8 had good reviews for battery life although not best for verizon models moto play but it had best reviews for almost everything else which swayed me best buy also had deal going on when purchased it that made it same price per month as moto z2 play that made decision to buy it much easier user interface is easy to use highly customizable screen is amazing it comes with gigs of storage my last phone had so this was huge for me battery life is incredible ve tried it on two main battery settings high mid both lasted me at least full day my first day with high use heavy downloading on full power lasted me from 8a-1a with over left on mid battery saver mode it had over half battery left ve ended up around on full power since that first day all days referenced were around hours use my phone pretty heavily see biggest drops on apps like reddit groupme youtube phone also charges very quickly never could play games on my last two phones due to storage ve downloaded few including final fantasy all run very smoothly it kind of blowing my mind that one of my favorite playstation games can run so well on phone edge to edge display is as advertised it first thing that draws you in in-store pressure sensitive home button is great ve had no issues even when using glass screen protector finger print sensor is also located in place that apparently bothering many users but have case that makes it very easy to feel where it is so have no complaints went with clear otterbox symmetry because liked way orchid gray back of phone looks wouldn recommend purchasing one of tempered glass screen protectors they sell due to price love glass protectors because accident prone ve been using protector from amazon tempered glass protectors are all getting panned online but ve had no issues be really nervous using this phone without extra protection in regards to my purchasing experience best buy was great had only upgraded phones in verizon stores since my first phone in high school so going to best buy made me slightly wary associates were all incredibly helpful not pushy at all they actually talked me out of purchases was heavily considering s8 for extra battery very glad passed it was way too big in my hands it wouldn have been worth extra hour two of battery life wouldn end up needing was able to easily add phone on to my monthly plan just like at verizon only at half cost overall can imagine there better phone out right now it most unique fun user experience ve had since my first smart phone
battery,wasn planning on upgrading but price at bb was so great couldn help myself it has been great decision as had s7 this phone has awesome battery so fast love it
battery,have always owned android phone for as long as can remember tried apple iphone did try to give phone chance but it wasn for me went back to galaxy s8 couldn be happier am on my phone lot so love how long battery stays charged
battery,long battery life fast need case slippery in hands
battery,hadn upgraded my phone since galaxy s4 because features such as removable battery even upgraded storage had been taken out because my s4 still was working just fine even to this day only real reason upgraded was because of special deal going on with new s8 figured why not even though those two previously mentioned features are not in new phone it actually hasn impacted me like thought would much more improved battery lasts me few days without charging it leads me to believe it will last me quite while down road also going from 16gb storage to gb storage made me not even need extra sd card anyway interface runs very smoothly screen quality is fantastic it might not be worth going from s7 one up but if you re more than couple models back it worth it
battery,love this phone but aspect ratio is little weird when watching movie video with screen in landscape orientation there are vertical black bars on both edges of screen this is minor issue but it worth mentioning great battery life unlock features iris scan is really cool works surprisingly well
battery,read reviews before purchased this phone have to say that this is best phone out in my opinion ve had it for almost weeks now still learning new things battery life is amazing on this phone got body glove case but no screen protector as it really difficult to find one that works with curved screen case only things hate are curved screen size volume really wish samsung would have made flat screen made screen inches instead of inches because believe that sweet spot not too big not too small also wish samsung had provided louder speaker maybe duel speakers at bottom one in ear piece like iphone these are minor issues not enough to lose star over but just believe if these things were done it really would be perfect phone in my opinion
battery,was on fence between iphone samsung samsung clearly is better because android allows me to customize my phone to my needs battery life is great
battery,have to say that this phone has been good upgrade compared to other phones its not loud phone but its decent really like display battery life different features it has another good thing it has not frozen yet am still getting used to edge which makes it hard to find good screen protector for it overall its nice job done by samsung great deal with best buy
battery,extremely happy with this phone bought it on black friday deal offering off couldn be happier battery life of this phone is phenomenal am avid phone user social media snapchat texting spotify etc this battery lasts me hours this is first phone have ever owned that lasts me entirety of day even with how frequently use it screen is beautiful display is next-level extremely impressed so glad chose this over iphone got this phone after already owning galaxy best buy transferred everything from my old phone in minutes this phone is best purchase have made in long time
battery,great phone upgrade from s7 great battery life
battery,best looking phone out there great battery life amazing display performance
battery,ve looked at several devices from samsung this was one that made me jump being that it was perfect balance of screen size battery life internal memory performing better than advertised would purchase this again am quite happy with it
battery,love my new phone battery life is great pictures are awesome very easy to use
battery,this mobile phone is best one on market with all latest features before any other brand never had any problems with battery overheating dieing to soon plus if it did die you have access to inside your phone to change yourself
battery,my last samsung phone had been note really hated touch wiz some other annoying features have always pushed for better value phones but when this one was cheap enough didn have better option reluctantly bight s8 have been really happy touchwiz is no longer laggy phone looks great takes good pictures runs whatever need it to really push phone it battery still lasts fingerprint reader is annoyingly placed but have gotten used to it it is not issue only concern is bixbie button which can now disable but volume keys are now hard to reach not worth docking star though this really is great phone
battery,this phone is reliable battery almost always has lot of power beautiful pics from camera
battery,battery lasts at least day with moderate use phone is water resistant works well software is easy intuitive
battery,samsung galaxy s8 is very nice phone camera takes great photos battery life is very good had samsung galaxy s6 am very glad upgraded
battery,got rid of s6 terrible battery this phone alot same with many better things battery better but nit great
battery,great phone has nice camera battery life is good was just little bigger than
battery,excellent phone good battery life never lags
battery,fairly easy to use takes great pictures good battery life
battery,great battery life beautiful screen fast processing power are highlights of s8 samsung new personal assistant bixby takes bit of getting used to but it is incredibly valuable once you complete learning curve screen quality is most beautiful have seen on phone yet storage space 64gb is insane adding memory card makes it feel like you can have storage that won run out do miss physical home button that galaxy series has become known for though best buy exclusive blue color is nice light shade of blue that is understated but still sleek noticebale
battery,this was upgrade from galaxy s6 daughter loves phone great battery life sharp clear screen added bonus is that best buy gave us nice-sized gift card for trading in old phone even though it was on it last leg
battery,this is best samsung galaxy yet love larger screen battery lasts forever you will not be sorry if you get this phone
battery,very dependable good battery life can use portable charger
battery,so far so good great features great size still fits in pocket awesome battery life
battery,great phone so far long battery life user friendly
camera,camera is great phone apps are easy to work with loving it better than my iphone 6s
camera,so was really excited to get this phone it looks great it fast call clarity is superb screen size is amazing camera is top notch but screen has already cracked phone has not been dropped yet like to think take good care of it noticed small spec in screen one afternoon it got worse over next few days now it runs up down entire screen honestly have no idea what did to make this happen guess now am stuck with it for more months luckily none of functionality seems lost so am still enjoying it for most part
camera,decided time price were right to upgrade from my galaxy s5 which had for about three years to s8 overall am pleased with it compared to s5 s8 is thinner narrower made of slick shiny guerrilla glass this might be good for smaller hands to hold but for me this phone required case for better grip so after week of use decided to purchase urban armor gear monarch case which provides right amount of width grip as well protection still fits in my pocket without being bulky picture is bright clear even on lowest setting external speaker at bottom of phone sounds surprisingly good too you just have to remember not to keep your hand over it you ll muffle sound of course you could also use enclosed earbuds provided by akg your own as this phone has headphone jack calls ve made so far have come in loud clear use retina scan to unlock phone it works very well so far also plan to get fast charge pad but for now using fast charge cord it came with just few suggestions for best buy have few sample cases at display table so customers can compare feel of phone both with without case found out my best buy credit card is not supported on samsung pay android pay even though it has citi logo called samsung pay help desk was told card was not supported because it was issued by best buy rather than citi so am hoping best buy can lobby for all its credit card members to get best buy credit card included with samsung pay android pay know would use that app
camera,when samsung announced coral blue color my wife just had to have it what great upgrade for s6 superfast gorgeous screen wireless charging is awesome camera head shoulders above s6 may get s8 for myself
camera,this was upgrade from s4 transfer of contacts done in store was incomplete but app found easily transferred all contacts from s4 to s8 camera has some cool features notification sounds are all different than previous phone so there is learning curve love blue color
camera,great phone with super camera amazing display but you will have no problem at all using it with one hand very recommended
camera,phone is easy to use great camera light in weight
camera,so far have really liked phone upgraded from s7 it has been good transition was concerned about phone being too bulky but its pretty much same size other than height infinity screen curved edges make it hard for cases to fit just right but at least there is lifeproof for it otherwise phone is great it is super fast camera is incredible it almost freaked me out how hd recording is if were to change anything on phone it would be bixby button bixby itself it seems like waste of button space on my phone rather button start google assistant
camera,great camera great video great low light performance lots more storage than my previous 16gb phone love that can add micro sd card curved screen is gimmick that don find that useful but curved screen makes it very difficult to get good screen protector that doesn interfere with touch screen doesn fall off doesn peel up when swiping from edge have had to restart it few times when encounter glitches that make phone hang otherwise phone is great
camera,am loving this new phone camera on both front back are exceptional call quality is great love look feel of this phone screen is just awesome love all new security features on this phone
camera,phone is easy to use great camera clean pictures applications easier to use
camera,this phone has amazing camera takes some of best pictures ever absolutely love this phone
camera,my samsung galaxy purchase exceeded my expectations there are so many features that even after months continue to learn new things about my phone camera is amazing my photo are best have ever taken with cellphone
camera,coral blue color is stunning exclusive to best buy fans of samsung products android phones will not be disappointed in quality of phone in performance camera imaging functionality apple users this phone will make you want to convert
camera,this phone does it all it looks great with it slick form factor there no lag when use it camera is great there ton of shortcuts with hard buttons everything is pretty seamless there nothing you can do with hard button for bixby being there but at least there are apps to change its use have no complaints camera is top notch
camera,s8 is very good cell phone camera takes nice pictures display is sharp clear accessing web pages is rapid having many sites open at same time is no problem my main complaint is that when button keyboard character displays at edge of screen trying to get item to display may require several touches due to curvature of screen edge of screen is good for display purposes but awkward for input
camera,enjoy my galaxy phone but camera is hard to work with protective case over it my internet signal is worse than my galaxy
camera,upgraded to s8 from s5 with no hesitation once knew phone had qualcomm chip it was between s8 sony xperia premium s8 had slim profile better screen to body ratio screen resolution was not deal changer since it just phone not tv great quality phone that fast have been using face recognition with back up pin to unlock phone face recognition doesn register as often as like to trouble shoot this go change your picture in unlock settings to common position you typically gold to unlock your phone recommend playing with your picture as you ll see when phone takes it but overall great buy interested in bixby release
camera,well was on edge of giving up on android as whole after horrible experience with galaxy s7 edge told myself was going back to apple however s8 managed to get my attention am glad it did because it is best phone you can get on android it hardly ever slows down hardware like camera is amazing
camera,overall phone was good upgrade it is easy to use camera works well
camera,love this new phone screen is larger camera works really well what don like about is new usb port had to buy new car charger for my phone
camera,camera video quality is best out there love love my samsung
camera,eyelike how fast camera takes pictures screen all of apps that are added on
camera,samsung is simply best new galaxy takes amazing pictures is very quick responsive this phone does everything more it seems like all other companies are trying to play catch up with samsung technology
camera,this phone is great fast user friendly good camera
camera,great phone with great camera screen is awesome had to go with liquid screen protector because nothing glass fits curved screen very well so far so good
camera,samsung galaxy s8 is step above any phone great camera great features easy to use
camera,this was first phone ever got on launch day it beautiful perfectly sized great screen great camera very durable this phone will last me years at very least
camera,this is best samsung phone that have bought in last ten years it is easy to use camera takes clear photos
camera,very nice phone great on screen picture camera
camera,upgraded from s5 basically same as s5 with few improvements camera takes fantastic pictures
camera,this samsung phone is excellent phone it is superior in every way to all of iphones have owned in past photos are of excellent quality picture goes all way to curved edge of screen on phone price paid was also much less than any of iphones offered at time of purchase
camera,great screen clarity camera takes excellent pictures ease of using icons love it
screen,this phone is awesome no matter what way you put it design is freakin beautiful awesome screen thin it fast everything yoou want in smartphone well worth money
screen,very nice phone it latest flagship phone from samsung it does not disappoint screen is beautiful performance is snappy usb-c port is convenience importantly to me new samsung s8 s8 support video-out via usb-c port you need to buy usb-c to hdmi adapter separately though
screen,as always galaxy s8 is step forward for mobile technology though some of choices they made are rather bizarre what do admire is new super amoled display which works well in almost any lighting situation without manually adjusting your brightness also like other typical things like external memory good screen size 4k resolution unfortunately as mentioned previously there are few things not totally comfortable with for instance edge screen has been nuisance while attempting to type until had to turn it off bixby commands are way too easy to trigger for example if you re trying to adjust volume of something your finger slips you turn bixby on swipe left on your home screen too much bixby turns on don get me wrong like bixby just wish that it wasn so intrusive finally for one of my biggest gripes they changed aspect ratio of phone you see instead of expanding in both dimensions galaxy s8 decided to expand only vertically while this means that it can better fit in places like cup holders pants pockets it also means that they changed aspect ratio to wouldn have as much of issue with this if more things were integrated with that lot of apps are stuck in changing that could break application this means that of screen is wasted on black space this is something hope they go back on with galaxy s9 overall think that galaxy s8 is just okay which is bad for samsung
screen,phone is beautiful sleek even some of typical bloatware is uninstallable s8 so far is fabulous with plenty of awesome new features tweaks that being said below is link to top of line screen protector that best buy stocks for s8 do not buy this screen protector read reviews you won regret it http www bestbuy com site zagg-invisibleshield glass-curve screen-protector for-samsung galaxy-s8 transparent skuid
screen,really enjoy phone wish there was option for no edge screen cracked screen in first two weeks thank goodness it still works because geek squad insurance says can get replacement yet one month so far with shattered screen being held together with screen protector
screen,galaxy s8 is beautiful phone with few flaws that consumers should be made aware of fingerprint sensor is not in ideal location however it works great for accessing notification menu curved glass also causes screen protectors to not it here to surface very well also big-selling point is bixby but it is not functioning as promised
screen,this phone is easy to use looks sleek has amazing screen is several times more powerful than apples new phone apple will probably have this tech on market in about years charge for it you could get all that now at fraction of price
screen,this is my 3rd phone from galaxy line s3 s6 were my 1st 2nd even though first two were perfectly fine performed well this one far out does them it taking me some getting used to not having actual physical home button to get to home screen default location of chrome shortcut button happens to be exactly where my apps button is on my s6 these aren negatives at all edge seems fine although really haven looked at it much yet bixby button function is well placed but haven looked at it much yet either best buy employee was great samsung representative in best buy store was great there are actual official samsung repair centers in select best buy stores didn know this until after purchased my phone so while not negative web site could do better job of letting people browsing samsung devices know that there is such option with that new information in mind decided to switch my phone protection to geek squad plan instead of one offered by my carrier hope never need to use it but am content that can go to best buy store to take care of it excellent phone excellent customer service by both best buy employee samsung representative excellent protection plan option excellent best buy incentive my carrier had none except if traded in my old phone which didn want to do
screen,liked my phone is overall smooth sturdy but little knock on curved side of screen caused it to crack wish had it cover protected on day one
screen,great upgrade from my s5 which has been feeling slow clunky nice slim phone awesome screen lots of new features
screen,this is great phone but curved edges are not asset buttons near edges are tricky to push due to curve options for covers to protect phone are also limited due to curved screen require glass screen protector which makes keys less sensitive cover that does not come up around edge of screen to protect it in case of fall
screen,this phone is fast has huge memory looks great with curved edges it takes while to get used to fact that there no physical home button but on-screen button works just as well if you hold that area where button for 1-2 seconds while screen is off it turns on screen just like it would with physical home button great product overall
screen,still learning all new features no problems at this point other than curved screen doesn take glass protector shield very well will look at flexible plastic protector to see if it any better
screen,this product has very few noticeable changes from s7 except now it has curved screen wasn really in favor of this feature my s7 was great phone assume this will be too time will tell
screen,beautiful feels nice performs well so far it is still new but it is very nice we are quite pleased with it so far speedy very nice display feels great
screen,nice phone curved screen is great for pics but bit of pain to put screen protector on inductive charging is great too great upgrade to older galaxy models
screen,known fragility issues screens case are cracking with without dropping with protective cases screen protectors do your research have always loved galaxy phones but this one is different buyer beware
screen,loved phone more features than could handle phone was little narrow for my liking coming from s5 display was nice sharp overall phone was really nice to use had it for about days before returned it only down side to phone was charging adapter phone does not use standard samsung charging connection but instead you have to use tiny adapter on all your cords that is only reason gave it four out of five stars returned it for s7 edge
screen,love style color also full screen edge to edge
screen,samsung s8 is thing of beauty great design feel in hand screen is awesome phone is super fast
screen,phone is great easy to use load apps screen is large enough to see but not too big to put in pocket
screen,great phone had s6 passed buying s7 bought this one instead glad waited great phone clear screen easy to navigate
screen,screen size great for watching video hard to use with one hand good photos
screen,great phone love screen size never had problem with android phoness
screen,my wife recently upgraded our galaxy s5 to s8 phone is overall nice improvement one gripe so far is both of our s8 phones don deal well with glass screen protectors screen sensitivity is greatly reduced with glass type protector so much so that ended up removing my glass screen protector our s5 both had glass screen protector without issue upon doing some research we are not only ones with this issue on s8
screen,this phone is best iteration of galaxy series could take leave curved edges but speed performance clarity of this phone are spectacular add in water resistance expandable memory headphone jack always-on info display you have great phone
screen,this phone case has good protection but makes touchscreen little difficult
screen,beautiful design display is best ive seen from smart phone cant complain
screen,love phone itself android version on it is extremely easy to use very stable only complaint have is that screen is very easy to crack curved edges make it necessary to have phone case so you are not accidentally pressing things on side of your screen all time
screen,smoothest fastest os ve felt on phone batter lasts full day on one charge screen is like butter
screen,always been android fan had nexus 6p decided to upgrade to galaxy s8 but it wasn upgrade love phone design style features but just don think it will be as reliable bullet proof as nexus 6p was have only had galaxy s8 for months it seems to be getting worse with issues phone freezes randomly during various things occasionally it will unfreeze but times out of it requires me to force soft reset by holding volume down power button to force restart have done full factory reset times replaced external sd card ran it without sd card no change ran it factory stock with no apps installed it may freeze up trying to open pandora it may freeze up after call stay stuck in call screen not even allowing you to answer calls back from person it just dropped call from samsung has built in app for help but expert help suggests all stuff have already tried next step is to send it back to samsung for replacement which would leave me without phone that not viable solution right now since run business android oreo is supposed to be out in next couple months really hope it fixes whatever issue is happening if not have to bite bullet send it start from scratch again ps nexus 6p got passed down to my son he managed to drop it twice crack screen dump class of soda on it it still running strong not missing beat
screen,best phone have ever had dropped twice with case cracked screen both times samsung is fixing over local quotes to fix over
screen,s8 is my first android phone have been iphone user for past years was getting sick of apple way of being best but not really wanted something new change of pace s8 was phone was looking for display is stunning phone has multitude of capabilities however there are few shortfalls to phone first is that android technology does not incorporate percentage indicator for bluetooth devices while this may seem picky one does not like their headphones dieing on them in middle of great workout secondly bluetooth is not what it cracked up to be my iphone had much longer range for its bluetooth could play my wireless speaker in basement while standing on my first floor it would be clear s8 breaks up as soon as go to second floor overall great phone but needs some improvement
processor,gs8 is very nice premium feeling phone with awesome edge to edge display android operating system runs very smooth camera quality is also quite good
processor,decided to switch from my apple 6s to samsung so glad did it has great sound pictures it is very easy to use to customize has thousands of available apps apple has too dedicated system it used to be more user friendly but not anymore
processor,s8 has everything could ask for more was impressed by battery life responsiveness of operating system waterproof rating has come in handy as well
processor,screen resolution is awesome processor is really fast camera is lot faster sharper that my old samsung
processor,have had this phone for months love android operating system mixed with samasung technology only complaint have is how fragile screen is cracked mine within few weeks used insurance to get new one
processor,bought this phone as part of my transition to google ecosystem phone works great
processor,am not good at operating phones to max but this one makes it easy for anyone to set up love it
processor,just left my s6 for this awesome new upgraded techy phone love battery life super fast processor water proofness always been android fan
processor,phone is great all around only complaints are that samsung ui is little limiting has decent amount of bloatware also ir remote present in previous samsung phones was removed know not lot of people use this but really enjoyed being able to have full control over my home entertainment system with my phone
processor,this phone runs flawlessly with no system issues to mention
processor,really fast processor great screen really like fingerprint access best buy price made it easy choice
processor,my note died after system update couldn wait for note release may not have to this is super phone intended for it to fill in until note but now may keep it gb standard memory is terrific feature all other essentials screen speed etc are excellent as usual best buy makes entire process super simple their reps know what they are doing love to solve any issues that may arise maybe ll get note for my wife we could trade
processor,have owned galaxy s6 s7 s7 edge this one s8 this iteration is by far my favorite great screen fast processor very light
processor,ve had this phone for weeks now loving it more everyday great camera beautiful screen takes great pictures fast processor good battery life best of all calls are crisp clear both my voice theirs only cons so far are usb-c plug replacing micro-usb know it much faster charging but everything else have is micro-usb so now get to invest in more cords other con is battery is sealed not replaceable this replaces my lg g3 of years is far superior in every aspect would recommend going to youtube watching few tips tricks videos to jump start all possibilities
processor,long time ios user switched over to take advantage of google ecosystem so far seems like good move lots of overlap in functionality between android ios these days still getting used to some of changes
processor,excellent sleek phone easy to use fast android system
processor,great phone great service very good battery life camera processor
processor,this phone is incredible it is lightning fast dependable with great screen new operating system is fantastic with all kinds of new shortcuts time savers bio metrics are excellent overall best phone have ever owned
processor,loving my new phone plenty of memory beautiful display takes great pictures fast processor no heat issues
processor,well have been using ios system for long time but since this phone was released needed slightly larger display decided to give it try android os has come long way since it started this phone its functions is easy to use don forget how awesome camera quality is am definitely believer that this particular android system sure it kind of varies from each phone brand surpasses my iphone glad made switch
processor,great phone very fast high tech no complaints samsung did well on this phone phone doesn get as hot as my note responds quicker battery lasts much longer new operating system has many improvements over older versions very happy best buy has best deal when getting this phone too
processor,love this phone great camera quality easy to use fast in speed secure locking system
processor,there is so much going on with s8 that still don know all features it has call clarity is amazing bluetooth connection is strong infinity screen is best samsung has outdone themselves even with system upgrade ve had no problem with data speed of cpu
processor,started looking to upgrade my phone earlier this year checked out some of moto lg options at time all so huge bulky decided to wait for galaxy s8 so glad did phone is incredibly sleek comfortable similar feel but overall huge upgrade from my old moto x2 camera is spectacular has newest processor android version so runs like dream definitely beats lg g6 still have difficulty finding fingerprint sensor placing my finger just right not best design placement next to camera would have preferred below centered but honestly retina recognition for unlocking works incredibly well even in varying light conditions through glasses contacts etc still waiting hoping for additional bixby features but overall excellent phone with very few downsides
processor,finally replaced my htc08 this was perfect replacement infinity screen is awesome processor is very fast phone is little expensive but got it somewhat on sale in best buy pre-order bonuses also is worth it
others,very hard to change from iphone because we intended on waiting for iphone took plunge very pleased with s8 very fast simple can say we will be going back to iphone
others,love this phone all that it can do always buy our phones from best buy they take great care of their customers
others,had to switch to verizon for provider due to my location which meant had to buy verizon phone given sale price opted for new s8 have had nothing but problems from day from pop up ads occurring all day all night to muffled voice complaints that sound garbled can be understood went back to best buy on numerous occasions as well as verizon store met with samsung rep no one could fix problems verizon eventually told to return again best buy that must have faulty phone met with manager who at this point knew issues was having since had been there multiple times in 2weeks had phone however arrived on 15th day after purchased phone was told there was nothing that could be done because returns were allowed only up to day despite fact had my receipt had been there trying to get phone fixed numerous times it should have been replaced days after purchased it when went back to best buy first time now have reconditioned s8 phone that verizon sent to me as had to send new one back to verizon best buy did nothing about this issue am now still on payment plan for brand new phone despite fact have reconditioned one still have issues with not being understood sounded muffled garbled periodically am not able to hear person on other end their is few second delay so we end up speaking over each other wish never got this phone
others,these continue to be best phone with great features that won arrive on iphone for two versions
others,will always buy samsung great phone
others,great good price everything including service was great
others,samsung galaxy s8 is very stylish sleek purchased this phone for week before black friday
others,had been hesitant to upgrade because s7 didn allow for adding sd card so waited am glad did s8 is great phone very performant really like form factor how it sits in my hand it was huge jump up from my s5 really like new charger usb3 how fast it charges do not have any issues with this phone have owned it now for several months
others,am not very good at using phones all stuff that comes with it however this phone is very easy to maneuver use love emoji selection
others,am really not android girl love my apple iphone but when tried samsung it almost had me switch if your into android phones recommend this phone
others,got phone on august 20th so far so good really like phone it durable
others,sleek design love storage capacity fingerprint scanner moving to back of phone lack of home button takes some getting used to
others,this phone is definitely way smarter than am am still finding out features but user interface is great it beautiful product only knock give it is that on speaker phone mode for calls it tends to cut out
others,it feels very sleek way better upgrade from s6 it feels good but would recommend case
others,traded in s7 bought s8 s7 worked perfectly with prius s8 only notifies car of phone calls but not messages email intend to return it wish could get my old s7 back s8 far inferior to s7 basically unusable for me when driving this is known issue on samsung user boards
